id,date,user,pc,activity
{J1S3-L9UU75BQ-7790ATPL},01-02-2010 07:21,MOH0273,PC-6699,Connect
{N7B5-Y7BB27SI-2946PUJK},01-02-2010 07:37,MOH0273,PC-6699,Disconnect
{U1V9-Z7XT67KV-5649MYHI},01-02-2010 07:59,HPH0075,PC-2417,Connect
{H0Z7-E6GB57XZ-1603MOXD},01-02-2010 07:59,IIW0249,PC-0843,Connect
{L7P2-G4PX02RX-7999GYOY},01-02-2010 08:04,IIW0249,PC-0843,Disconnect
{B4V1-F2XA86NJ-0683CLUB},01-02-2010 08:17,HPH0075,PC-2417,Disconnect
{N7C0-Y0QQ16KO-4619HDNN},01-02-2010 08:24,HSB0196,PC-8001,Connect
{J3A7-Z5JP56DF-7855PJKX},01-02-2010 08:25,RRC0553,PC-6672,Connect
{H9X8-R0QB50BG-6009OAKA},01-02-2010 08:25,MOH0273,PC-6699,Connect
{J9M2-G1YI63RE-9923EBLY},01-02-2010 08:29,MOH0273,PC-6699,Disconnect
{F6Y5-L8KB48CH-8878LYRD},01-02-2010 08:37,HSB0196,PC-8001,Disconnect
{W1Q8-J7VP80BK-3141KICJ},01-02-2010 08:42,RRC0553,PC-6672,Disconnect
{V2X9-M6RX86FT-5876HFTT},01-02-2010 09:04,RRC0553,PC-6672,Connect
{Y9B4-R9ZF66SI-4830IHLV},01-02-2010 09:05,IIW0249,PC-0843,Connect
{G0F2-L3HD38PO-9615PWRH},01-02-2010 09:14,MOH0273,PC-6699,Connect
{G8U2-N0YV97HS-0321CNBR},01-02-2010 09:22,BQS0525,PC-0269,Connect
{N2E4-Z4NO18YQ-2041SCVL},01-02-2010 09:25,IIW0249,PC-0843,Disconnect
{R4R3-H0RJ31VR-4960SQQD},01-02-2010 09:25,IIW0249,PC-0843,Connect
{E4C0-M1WA06EJ-8811MVTX},01-02-2010 09:36,MOH0273,PC-6699,Disconnect
{K9U3-C3CL36ES-2245QHYI},01-02-2010 09:38,RAW0915,PC-2113,Connect
{G1N7-L6VI91TC-8049JXWP},01-02-2010 09:39,RRC0553,PC-6672,Disconnect
{C3Q9-H8FM41TF-0197RDFX},01-02-2010 09:41,RRC0553,PC-6672,Connect
{Z2H1-N5DI43BJ-5382DOVG},01-02-2010 09:44,RRC0553,PC-6672,Disconnect
{J3R3-W0NN51HK-0256NDFA},01-02-2010 09:45,JCR0172,PC-6713,Connect
{M5X1-L1SE72OU-5668IYJP},01-02-2010 09:48,HSB0196,PC-8001,Connect
{H6H1-R1RA61SZ-9739MMHO},01-02-2010 09:48,HPH0075,PC-2417,Connect
{K4Q0-E2HW65TS-9638PBMI},01-02-2010 09:49,HSB0196,PC-8001,Disconnect
{R2M5-Y4SH41AL-8396QOYF},01-02-2010 09:51,RAW0915,PC-2113,Disconnect
{X5W5-D6SK53FF-4298XGTU},01-02-2010 09:52,MOH0273,PC-6699,Connect
{F0T6-M0KH37UX-0537QIVN},01-02-2010 09:53,HPH0075,PC-2417,Disconnect
{K8O1-Y2RV42WU-5561YFKN},01-02-2010 09:54,BQS0525,PC-0269,Disconnect
{Y0X7-N7HW32LM-5594YYHM},01-02-2010 09:56,IIW0249,PC-0843,Disconnect
{E4B1-U9XY63FR-1447MDMV},01-02-2010 09:59,MOH0273,PC-6699,Disconnect
{V5M6-H4RX62DI-1348LPZO},01-02-2010 10:21,HPH0075,PC-2417,Connect
{I8A5-A9PM25WX-2619SQRR},01-02-2010 10:25,JCR0172,PC-6713,Disconnect
{J8J0-S2AT84QO-7514TGWB},01-02-2010 10:27,BQS0525,PC-0269,Connect
{U4W4-F8KR59ZT-8729QNUW},01-02-2010 10:28,IIW0249,PC-0843,Connect
{F9L3-Y8ZE73LG-8974FHET},01-02-2010 10:30,MOH0273,PC-6699,Connect
{L0X7-E5FY66XM-6531GXME},01-02-2010 10:33,HPH0075,PC-2417,Disconnect
{F3J2-U7WM40PC-4726GLMS},01-02-2010 10:37,MOH0273,PC-6699,Disconnect
{N3D0-M1EG80XQ-4294LUZA},01-02-2010 10:50,BQS0525,PC-0269,Disconnect
{G8G4-A0UO82PI-0463YKGB},01-02-2010 10:50,HSB0196,PC-8001,Connect
{K2J7-U3WE65FQ-9093YEFI},01-02-2010 11:04,IIW0249,PC-0843,Disconnect
{P0T2-T8KU28KY-4795PPMT},01-02-2010 11:07,IIW0249,PC-0843,Connect
{I7N0-B3VH88LN-7720CZRT},01-02-2010 11:22,HSB0196,PC-8001,Disconnect
{U3M6-Q1HX50EH-6644QMMO},01-02-2010 11:24,BQS0525,PC-0269,Connect
{C2I8-T1NP38LH-0606TAYO},01-02-2010 11:49,IIW0249,PC-0843,Disconnect
{F5A1-S8IJ06AJ-3351FFKB},01-02-2010 11:50,LRR0148,PC-4275,Connect
{T9B4-J3MM51MI-9454MTUN},01-02-2010 12:07,IIW0249,PC-0843,Connect
{P0Q5-Z4EK81MA-4279IILE},01-02-2010 12:17,IIW0249,PC-0843,Disconnect
{E7G5-Q3XU87FX-6900LEZD},01-02-2010 12:22,RAW0915,PC-2113,Connect
{L6A6-T4VS57JP-9740TBXZ},01-02-2010 12:26,BQS0525,PC-0269,Disconnect
{V8Z8-S2BA08GQ-8509UJKX},01-02-2010 12:27,LRR0148,PC-4275,Disconnect
{M2I2-O7HP86UX-2320DBNX},01-02-2010 12:28,RAW0915,PC-2113,Disconnect
{C2T8-H1DM73UX-8162CBYB},01-02-2010 12:54,MOH0273,PC-6699,Connect
{M7E9-N8PG54AU-3954YPUI},01-02-2010 13:16,MOH0273,PC-6699,Disconnect
{P5H0-D3IC95GM-0676NNZG},01-02-2010 13:18,HSB0196,PC-8001,Connect
{H9T9-U1IW86VG-9060XGAO},01-02-2010 13:19,IIW0249,PC-0843,Connect
{D6H2-K3LV78YL-0941TIVN},01-02-2010 13:23,BQS0525,PC-0269,Connect
{C7B7-I2ED86WY-4496ALCG},01-02-2010 13:24,LRR0148,PC-4275,Connect
{M4Z7-W1CJ36ZW-1558XMYK},01-02-2010 13:28,HPH0075,PC-2417,Connect
{D1A3-I2MF87MA-3577PXSA},01-02-2010 13:37,BQS0525,PC-0269,Disconnect
{W7I0-U3EC32TF-0536ZVND},01-02-2010 13:37,HSB0196,PC-8001,Disconnect
{C2E3-N4SD12DJ-0794MTCL},01-02-2010 13:49,IIW0249,PC-0843,Disconnect
{F7R1-G2ML17QW-5678YOTN},01-02-2010 13:50,BRS0734,PC-4785,Connect
{X9F8-G6AZ21VV-0429WPGM},01-02-2010 13:52,HSB0196,PC-8001,Connect
{Q1X7-A3WF55RT-9430YIHZ},01-02-2010 13:53,HSB0196,PC-8001,Disconnect
{F8O1-T7JE00WW-5921IVVL},01-02-2010 14:05,ABC0174,PC-5156,Connect
{G5M1-D3TT85KB-3124RGUE},01-02-2010 14:10,BRS0734,PC-4785,Disconnect
{X8U6-X3ZT04AK-1070FWHM},01-02-2010 14:14,JDC0030,PC-0246,Connect
{V3J5-N6HB07ES-4947WKPC},01-02-2010 14:16,BRS0734,PC-4785,Connect
{F6Y5-I8PO93XR-4134WWQP},01-02-2010 14:19,JDC0030,PC-0246,Disconnect
{R9T1-L8TJ12YA-9220TTZX},01-02-2010 14:20,BRB0355,PC-9896,Connect
{E9X3-V3TZ40US-4884IIOO},01-02-2010 14:24,BRB0355,PC-9896,Disconnect
{J1H4-Q3CQ48XP-9942QJAX},01-02-2010 14:26,ABC0174,PC-5156,Disconnect
{G3E8-J5LN60WB-5890BAZX},01-02-2010 14:36,LRR0148,PC-4275,Disconnect
{N6H7-O1KE08CS-1918HIYF},01-02-2010 14:37,BRS0734,PC-4785,Disconnect
{Q6A1-Z2VN28GY-3448JWZD},01-02-2010 14:47,IIW0249,PC-0843,Connect
{J9P3-U5YU80QA-1747BPLI},01-02-2010 14:53,IIW0249,PC-0843,Disconnect
{H9M7-P6WU99JW-7835GZRW},01-02-2010 14:54,HPH0075,PC-2417,Disconnect
{V4R8-H1IN29NA-7924KCKQ},01-02-2010 15:02,HSB0196,PC-8001,Connect
{U5Z2-O5MT85YE-4559ZYOO},01-02-2010 15:10,BQS0525,PC-0269,Connect
{D7Y7-D2NF96UH-4061SPLW},01-02-2010 15:15,ABC0174,PC-5156,Connect
{C8X8-O5NF58AU-5817JFCN},01-02-2010 15:24,IKP0472,PC-3842,Connect
{Q5H2-A3MA56MH-9529LDAW},01-02-2010 15:25,HPH0075,PC-2417,Connect
{M5Z9-T1YX70KZ-7630YDXB},01-02-2010 15:28,HPH0075,PC-2417,Disconnect
{D5F0-Q9FI09DF-9555EIKW},01-02-2010 15:29,HSB0196,PC-8001,Disconnect
{D2Z1-M7VP44WU-2857FCLL},01-02-2010 15:30,IIW0249,PC-0843,Connect
{P8T1-Y2VK79YN-7473DCGH},01-02-2010 15:39,BRB0355,PC-9896,Connect
{M7O7-G7RR19YJ-4697VSKD},01-02-2010 15:42,BQS0525,PC-0269,Disconnect
{E1T6-I2XY87AI-2122PCOG},01-02-2010 15:49,HPH0075,PC-2417,Connect
{H8L3-O8NX24RX-4314CIKK},01-02-2010 15:50,HSB0196,PC-8001,Connect
{B9S9-V1FE87ZM-8498PPHR},01-02-2010 15:50,HPH0075,PC-2417,Disconnect
{S0Y0-T8PM22CT-7924KUYG},01-02-2010 15:53,LRR0148,PC-4275,Connect
{V4G7-U0CC68YZ-2720BUYN},01-02-2010 15:54,ABC0174,PC-5156,Disconnect
{E7I1-O3IA00OG-2621VMAO},01-02-2010 15:56,HSB0196,PC-8001,Disconnect
{W6I6-L6RO03LG-3130LCLY},01-02-2010 16:02,NOB0181,PC-3446,Connect
{W0A9-D9EH81YW-1578EKCA},01-02-2010 16:06,NOB0181,PC-3446,Disconnect
{Q7Y1-O1JM37RF-1353TVEY},01-02-2010 16:07,HSB0196,PC-8001,Connect
{R7B2-C9SA96PM-5894FOUO},01-02-2010 16:14,IKP0472,PC-3842,Disconnect
{V6M8-V6HN16UT-1309OXBP},01-02-2010 16:18,MOH0273,PC-6699,Connect
{D7M3-X7FJ90AU-4017BXLF},01-02-2010 16:19,HPH0075,PC-2417,Connect
{A9A8-A8XE11DU-5509WXUB},01-02-2010 16:22,NOB0181,PC-3446,Connect
{Q7T1-A2LB12FC-1273DYQX},01-02-2010 16:24,MOH0273,PC-6699,Disconnect
{T3E2-L7IE22UN-6507LHMO},01-02-2010 16:25,LRR0148,PC-4275,Disconnect
{M7M1-K0CG69SB-7268XMHQ},01-02-2010 16:31,IIW0249,PC-0843,Disconnect
{S7Z9-L2ON23WR-8342BRDA},01-02-2010 16:33,BRB0355,PC-9896,Disconnect
